NomeMunicipio ; UF ; OrgaoSuperior ; SituacaoConvenio ; ValorConvenio ; ValorLiberado ; ObjetoConvenio;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Adimplente ; 216419997.00 ; 216417302.36 ; CONVENIO BRASIL INSTITUTO DE CULTURA BRASIL COLOMBIA. DIVULGACAO DA   LINGUA PORTUGUESA. PROMOCaO_DA CULTURA BRASILEIRA E FORMAcaO DE       BIBLIOTECA ETC.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Adimplente ; 237176.99 ; 201787.35 ; DIFUSAO DA LINGUA PORTUGUESA E DA CULTURA BRASILEIRA NA VENEZUELA.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 15000.00 ; 15000.00 ; REALIZACAO DE EVENTOS (SEMINARIOS. CONFERENCIAS) E EDICAO DE PUBLICA- COES COM VISTAS A DIVULGACAO DO BRASIL NA ALEMANHA E A PROMOCAO DAS   RELACOES BILATERAIS NO AMBITO CULTURAL.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 228796.63 ; 0.00 ; COLABORACAO ENTRE A EMBAIXADA E O INSTITUTO PARA A EXECUCAO DOS SEGUINTES PROGRAMAS. COM O OBJETIVO DE DIFUNDIR A LINGUA PORTUGUESA E PROMO-VER A CULTURA. AS ARTES. A HISTORIA E AS TRADICOES BRASILEIRAS: 'PROJETO APRENDA PORTUGUES'; QUE OFERECE CURSOS DE LINGUA PORTUGUESA. 'PROJETO e HORA DE CONHECER O BRASIL'. QUE INCLUI A REALIZACAO DE DIVERSOS  TIPOS DE EVENTOS; E 'PROJETO ATUALIZACAO DA NOSSA BIBLIOTECA'. PARA A-;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Adimplente ; 245759.00 ; 127172.70 ; COLABORACAO ENTRE A EMBAIXADA E O INSTITUTO PARA A EXECUCAO DOS SEGUINTES PROGRAMAS. COM O OBJETIVO DE DIFUNDIR A LINGUA PORTUGUESA E PROMO-VER A CULTURA. AS ARTES. A HISTORIA E AS TRADICOES BRASILEIRAS: PROJE-TO 'DIVULGACAO DA LINGUA PORTUGUESA'. QUE OFERECE CURSOS DE LINGUA PORTUGUESA; PROJETO 'CONHECER O BRASIL'. COM O LANCAMENTOS DE LIVROS E A REALIZACAO DE PALESTRAS; E O PROJETO 'FORMACAO DE BIBLIOTECA'. PARA MO;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Adimplente ; 0.00 ; 0.00 ; DIFUNDIR O ENSINO DO IDIOMA PARTUGUES EM SUA VARIANTE BRASILEIRA. IN- CLUSIVE NO QUE SE REFERE  A FORMACAO E CAPACITACAO DE PROFESSORES  DE PORTUGUES. DIVULGACAO DA CULTURA E DAS ARTES BRASILEIRAS.  INCLUSIVE  PRODUCAO EDITORIAL E CINEMATOGRAFICA. PROMOVER E DIVULGAR ESTUDOS  E  PESQUISAS SOBRE A CULTURA DO BRASIL E PRESERVAR AS TRADICOES E DIVUL- GAR A HISTORIA DO BRASIL.;;;;;
EXTERIOR ; EXTERIOR ; MINIST. DA INDUSTRIA. COM.EXTERIOR E SERVICOS ; Concluido ; 6462009.00 ; 800000.00 ; O PROJETO TEM COMO PROPOSITO A OBTENCAO DE COMPETENCIAS E O APRIMORA- MENTO DO ACESSO A CULTURA DE PROPRIEDADE INTELECTUAL PARA O USO DOS SETORES DA SOCIEDADE. DE FORMA A PERMITIR O AUMENTO DA PRODUTIVIDADE NASOPERACOES RELATIVAS A PATENTES. MARCAS. INFORMACAO TECNOLOGICA. PROCE-DIMENMTOS LEGAIS E CONTATOS DE TRANSFERENCIA DE TECNOLOGIA.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 19600.00 ; 19600.00 ; REALIZACAO DE EVENTOS (SEMINARIOS. CONFERENCIAS) E EDICAO DE PUBLICACACOES COM VISTAS A DIVULGACAO DO BRASIL NA ALEMANHA E A PROMOCAO DAS   RELACOES BILATERAIS NO AMBITO CULTURAL.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Adimplente ; 12500.00 ; 6250.00 ; PLANEJAR E PROMOVER SEMINARIOS. CONGRESSOS E PALESTRAS RELATIVAS A TEMAS DE ESTUDOS BRASILEIROS. JUNTO A ENTIDADES ACADEMICAS E A COMUNIDADELOCAL; ESTIMULAR A PRODUCAO INTELECTUAL VOLTADA PARA ASSUNTOS BRASILEIROS. ARTICULANDO O ENSINO DA LINGUA PORTUGUESA COM A DIFUSAO DA CULTURA BRASILEIRA EM SUAS MULTIPLAS VERTENTES; ORGANIZAR A RECEPCAO DE ACADEMICOS E INTELECTUAIS BRASILEIROS AS INSTITUICOES DO 'UNIVERSITY OF TE;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 357848.91 ; 0.00 ; DIFUSAO DA LINGUA PORTUGUESA E DA CULTURA BRASILEIRA NA VENEZUELA.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 124816.94 ; 124816.94 ; COLABORACAO ENTRE A EMBAIXADA E A FUNDACAO CENTRO DE ESTUDOS BRASILEI-ROS PARA EXECUTAR PROGRAMAS. PROJETOS E EVENTOS DE INTERESSE RECIPROCOE VIABILIZAR A OPERACAO E AS ATIVIDADES ESTATUTARIAS DA FCDEB: DIFUSAOE ENSINO DO IDIOMA PORTUGUES. PROMOCAO E DIVULGACAO DE ESTUDOS E PES- QUISAS SOBRE A CULTURA BRASILEIRA. REALIZACAO DE SEMINARIOS. MOSTRAS. EXPOSICOES. SIMPOSIO. FESTIVAIS E ATIVIDADES SEMELHANTES; SERVICO DE;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 405925.41 ; 0.00 ; EXECUCAO DE PROGRAMAS. PROJETOS E EVENTOS E A VIABILIZACAO DA OPERACAOE DAS ATIVIDADES ESTATUTARIAIS DO INSTITUTO:DIFUSAO E ENSINO DO IDIOMAPORTUGUES. FORMACAO E CAPACITACAO DE PROFESSORES DE PORTUGUES. DIVUL- GACAO DA CULTURA E ARTES BRASILEIRAS.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 586259.96 ; 586259.96 ; REALIZACAO DE ATIVIDADES CULTURAIS ENTRE O CONSULADO-GERAL DO BRASIL  E O INSTITUTO BRASIL - ITALIA. IBRIT PARA PARA EXECUCAO DE PROGRAMAS. PROJETOS E EVENTOS DE INTERESSE RECIPROOCOS. TAIS COMO OS PROJETOS:   'A LINGUA e MINHA PATRIA'. 'LER E CONECTAR'E 'La VEM O BRASIL'.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 469000.00 ; 0.00 ; EXECUCAO DE PROGRAMAS. PROJETOS E EVENTOS. E A VIABILIZACAO DA        OPERACAO E DAS ATIVIDADES ESTATUTARIAS DO INSTITUTO: DIFUSAO E ENSINO DO IDIOMA PORTUGUES. FORMACAO E CAPACITACAO DE PROFESSORES DE         PORTUGUES. DIVULGACAO DA CULTURA E DAS ARTES BRASILEIRAS.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 98000.00 ; 98000.00 ; PROJETO PILOTO DE APOIO AO ENSINO DE PORTUGUES.DA CULTURA E LITERATURABRASILEIRAS NOS CURSOS DE BACHARELADO E MESTRADO DO INSTITUTO DE ESTU-DOS LATINO-AMERICANOS DA UNIVERSIDADE LIVRE DE BERLIM.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 36000.00 ; 36000.00 ; O TITULAR DO NUCLEO SERA O PROFESSOR DR. PAULO VISENTINI. DA UNIVERSI-DADE FEDERAL DO RS. QUE VAI MINISTRAR DOIS CURSOS: ESPECIALIZACAO EM  GRADUACAO E MESTRADO. ALEM DISSO. VAI PROFERIR UM NUMERO DE CONFEREN- CIAS NOS PAISES BAIXOS E EM LONDRES SOBRE POLITICA EXTERNA. ESTA PRE- VISTA TAMBEM A VINDA DOS PROFESSORES DR. RICARDO CARNEIRO. UNICAMP. E DENILSON LOPES SILVA. UFRJ. PARA PARTICIPAREM DE CONFERENCIAS E MINIS-;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 12000.00 ; 12000.00 ; REALIZACAO DE EVENTOS (SEMINARIOS. CONFERENCIAS) E EDICAO DE PUBLICACACOES COM VISTAS A DIVULGACAO DO BRASIL NA ALEMANHA E A PROMOCAO DAS   RELACOES BILATERAIS NOS AMBITOS POLITICO. ECONOMICO. SOCIAL E CULTURAL;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 322439.00 ; 0.00 ; DIFUSAO E ENSINO DO IDIOMA PORTUGUES;DIVULGACAO DA CULTURA E DAS ARTESBRASILEIRAS;PROMOCAO E DIVULGACAO DE ESTUDOS E PESQUISAS SOBRE A CUL- TURA DO BRASIL;PRESERVACAO DAS TRADICOES E DA HISTORIA DO BRASIL NO   URUGUAI;MANUTENCAO DE BIBLIOTECA PARA CONSULTAS E EMPRESTIMOS DE OBRASAO PUBLICO;E REALIZACAO DE SEMINARIOS. MOSTRAS. EXPOSICOES. SIMPOSIOS.FESTIVAIS E ASSEMELHADOS PARA A CONCECUCAO DAS ATIVIDADES DESCRITAS.
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 24000.00 ; 24000.00 ; MUTUA COOPERACAO ENTRE O CONSULADO-GERAL DE MIAMI E O BROWARD CENTER  FOR THE PERFORMING ARTS PARA EXECUCAO DE PROGRAMAS. PROJETOS E EVENTOSDE INTERESSE RECIPROCO NO AMBITO DA CRIACAO DE PONTO DE CULTURA NO SULDA FLORIDA.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 691220.00 ; 0.00 ; DIFUSAO E ENSINO DO IDIOMA PORTUGUES EM TODO O TERRITORIO ARGENTINO.  DIVULGACAO DA CULTURA E DAS ARTES BRASILEIRAS; PROMOCAO E DIVULGACAO  DE ESTUDOS E PESQUISAS SOBRE A CULTURA DO BRASIL; PRESERVACAO DAS TRA-DICOES E DIVULGACAO DA HISTORIA DO BRASIL; SERVICO DE BIBLIOTECA PARA CONSULTA E EMPRESTIMOS DE OBRAS AO PUBLICO; REALIZACAO DE  SEMINARIOS.MOSTRAS. EXPOSICOES. SIMPOSIOS. FESTIVAIS E ASSEMELHADOS PARA A CONSE-;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 25000.00 ; 25000.00 ; PLANEJAR. PROMOVER E APOIAR SEMINARIOS. CONGRESSOS E PALESTRAS RELATI-VOS A TEMAS DE ESTUDOS BRASILEIROS. JUNTO A ENTIDADES ACADEMICOS E a  COMUNIDADE LOCAL. ESTIMULAR A PRODUCAO INTELECTUAL VOLTADA PARA ASSUN-TOS BRASILEIROS. ARTICULANDO A DIFUSAO DA CULTURA DO BRASIL EM SUAS   MULTIPLAS VERTENTES. ORGANIZAR A RECEPCAO DE ACADEMICOS E INTELECTUAISBRASILEIRAS aS INSTITUICOES DO 'UNIVERSITY OF TEXAS SYSTEM'.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 95403.47 ; 95403.47 ; DIFUSAO DA LINGUA PORTUGUESA E DA CULTURA BRASILEIRA NA VENEZUELA.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 30000.00 ; 5998.69 ; IMPLEMENTACAO DE PONTO DE CULTURA DO SUL DA FLORIDA - FORT LAUDERDALE.EUA. VISANDO A PRESERVACAO. O DESENVOLVIMENTO E A DIFUSAO DA CULTURA  BRASILEIRA EM TODA A SUA DIVERSIDADE.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 56167.62 ; 56167.62 ; COLABORACAO ENTRE A EMBAIXADA DO BRASIL EM SAO JOSE E A FUNDACAO DE   CULTURA. DIFUSAO E ESTUDOS BRASILEIROS PARA EXECUTAR PROGRAMAS. PROJE-TOS E EVENTOS DE INTERESSE RECIPROCO. E VIABILIZAR A OPERACAO E AS    ATIVIDADES ESTATUTARIAS DA FCDEB: DIFUSAO E ENSINO DO IDIOMA PORTU-   GUES. DIVULGACAO DA CULTURA E DAS ARTES BRASILEIRAS. REALIZACAO DE SE-MINARIOS. MOSTRAS. EXPOSICOES. SIMPOSIOS. FESTIVAIS E ATIVIDADES SEME-;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 118907.00 ; 118907.00 ; DIFUSAO E ENSINO DO IDIOMA PORTUGUES;DIVULGACAO DA CULTURA E DAS ARTESBRASILEIRAS; PROMOcaO E DIVULGACAO DE ESTUDOS E PESQUISAS SOBRE A CUL-TURA DO BRASIL; PRESERVACAO DAS TRADICOES E DA HISTORIA DO BRASIL NO  URUGUAI;MANUTENCAO DE BIBLIOTECA PARA CONSULTAS E EMPRESTIMOS DE OBRASAO PUBLICO;E REALIZACAO DE SEMINARIOS. MOSTRAS. EXPOSICOES. SIMPOSIOS.FESTIVAIS E ASSEMELHADOS PARA A CONSECUCAO DAS ATIVIDADES DESCRITAS.
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 13000.00 ; 13000.00 ; CONVENIO DE COOPERACAO PARA CAPACITACAO EM LINGUA PORTUGUESA E CULTURABRASILEIRA DE PARLAMENTARES. ASSESSORES E FUNCIONARIOS DA CAMARA E DO SENADO ARGENTINOS.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 18042.16 ; 18042.16 ; COLABORACAO ENTRE A EMBAIXADA E A FUNDACAO CENTRO DE ESTUDOS BRASILEI-ROS PARA EXECUTAR PROGRAMAS. PROJETOS E EVENTOS DE INTERESSE RECIPROCOE VIABILIZAR A OPERACAO E AS ATIVIDADES ESTATUTARIAS DA FUNDACAO  CEN-TRO DE ESTUDOS: DIFUSAO E O ENSINO DO IDIOMA PORTUGUES. DIVULGACAO DA CULTURA E DAS ARTES BRASILEIRAS. REALIZACAO DE SEMINARIOS. MOSTRAS.EX-POSICOES. SIMPOSIOS. FESTIVAIS E ATIVIDADES SEMELHANTES.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 58955.00 ; 58955.00 ; DIFUSAO E ENSINO DO IDIOMA PORTUGUES. DIVULGACAO DA CULTURA E DAS AR- TES BRASILEIRAS. PROMOCAO E DIVULGACAO DE ESTUDOS E PESQUISAS SOBRE A CULTURA DO BRASIL. PRESERVACAO DAS TRADICOES E DA HISTORIA DO BRASIL.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 50500.00 ; 50500.00 ; DIFUSAO DA LINGUA PORTUGUESA E DA CULTURA BRASILEIRA NA VENEZUELA.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 203166.24 ; 203166.24 ; COLABORACAO ENTRE A EMBAIXADA E O IBEC PARA EXECUTAR PROGRAMAS. PROJE-TOS E EVENTOS DE INTERESSE RECIPROCO E. VIABILIZA A OPERACAO E AS ATI-VIDADES ESTATUTARIAS DO INSTITUTO: DIFUSAO E ENSINO DO IDIOMA PORTUGUES. DIVULGACAO DA CULTURA E DAS ARTES BRASILEIRAS. PROMOCAO E DIVULGA- CAO DE ESTUDOS E PESQUISAS SOBRE A CULTURA DO BRASIL. REALIZACAO DE SEMINARIOS. MOSTRAS. EXPOSICOES. SIMPOSIO. FESTIVAIS E ATIVIDADES SEME-;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 251826.00 ; 251826.00 ; EXECUCAO DE PROGRAMAS. PROJETOS E EVENTOS E VIABILIZACAO DA OPERACAO EDAS ATIVIDADES ESTATUARIAS DO INSTITUTO: DIFUSAO E ENSINO DO IDIOMA   PORTUGUES. FORMACAO E CAPACITACAO DE PROFESSORES DE PORTUGUES. DIVULGACAO DA CULTURA E ARTES BRASILEIRAS.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 459242.36 ; 459242.36 ; EXPANSAO E DIFUSAO DA LINGUA PORTUGUESA (CURSOS E BIBLIOTECA) E CULTU-RA BRASILEIRA. BEM COMO. AGREGACAO DA COMUNIDADE DE IMIGRANTES BRASI- LEIROS.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 30000.00 ; 30000.00 ; OFERECER A COMUNIDADE BRASILEIRA RESIDENTE EM SAO FRANCISCO. NA FAIXA DE 10 A 20 ANOS. ATIVIDADES ARTISTICAS E DESPORTIVAS LIGADAS A PRESER-VACAO E A PROMOCAO DA LINGUA PORTUGUESA E DA CULTURA BRASILEIRA.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 451049.00 ; 0.00 ; DIFUSAO E ENSINO DO IDIOMA PORTUGUES EM TODO O TERRITORIO ARGENTINO. DIVULGACAO DA CULTURA E DAS ARTES BRASILEIRAS. PROMOCAO E DIVULGACAO DE ESTUDOS E PESQUISAS SOBRE A CULTURA DO BRASIL. PRESERVACAO DAS TRADICOES E DIVULGACAO DA HISTORIA DO BRASIL. SERVICO DE BIBLIOTECA PARA CONSULTAS E EMPRESTIMOS DE OBRAS AO PUBLICO. REALIZACAO DE SEMINARIOS. MOSTRAS. EXPOSICOES. SIMPOSIOS. FESTIVAIS E ASSEMELHADOS PARA A CONSECUC;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 12000.00 ; 12000.00 ; REALIZACAO DE EVENTOS (SEMINARIOS. CONFERENCIAS) E EDICAO DE PUBLICA- COES COM VISTAS A DIVULGACAO DO BRASIL NA ALEMANHA E A PROMOCAO DAS RELACOES BILATERAIS NOS AMBITOS POLITICO. ECONOMICO. SOCIAL E CULTURAL.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 10000.00 ; 0.00 ; COOPERACAO ACADEMICA. CULTURAL E EDUCACIONAL ENTRE O URUGUAI E O BRA- SIL. A FIM DE DIFUNDIR A LINGUA PORTUGUESA E A CULTURA BRASILEIRA. A  SE CONCRETIZAR POR MEIO DE APOIO AS ATIVIDADES DO NUCLEO DE ESTUDOS   BRASILEIROS DA FACULDADE DE HUMANIDADES E CIENCIAS DA EDUCACAO DA UNI-VERSIDADE DA REPUBLICA.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 6750.00 ; 6750.00 ; O PROJETO DE COOPERACAO COM A YEREVAN STATE UNIVERSITY TEM COMO OBJETOA CONTRATACAO DE UM LEITOR BRASILEIRO PARA DAR AULAS DA LINGUA PORTU- GUESA E CULTURA BRASILEIRA EM NIVEL ACADEMICO ELEVADO. DE MODO A TRANSMITIR A FUTUROS FORMADORES DE OPINIAO ARMENIOS. ENSINAMENTOS MAIS APU-RADOS DA LINGUA E DA CULTURA NACIONAIS. QUE LHES PERMITAM AMPLIAR O CONHECIMENTO E O INTERESSE PELO BRASIL.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 1500.00 ; 1500.00 ; CAPACITAR. EM NIVEL NACIONAL. A GUIAS TURISTICOS QUE PRESTAM SERVICOS NAS REDUCOES JESUISTICAS LOCALIZADAS NA REPUBLICA DO PARAGUAI.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 125348.04 ; 125348.04 ; DIFUSAO E ENSINO DO IDIOMA PORTUGUES.DIVULGACAO DA CULTURA E DAS ARTESBRASILEIRAS. PROMOCAO E DIVULGACAO DE ESTUDOS E PESQUISAS SOBRE A CUL-TURA DO BRASIL. PRESERVACAO DAS TRADICOES E DA HISTORIA DO BRASIL. SERVICO DE BIBLIOTECA PARA CONSULTAS E EMPRESTIMOS DE OBRAS AO PUBLICO.  REALIZACAO DE SEMINARIOS. MOSTRAS. EXPOSICOES. SIMPOSIOS. FESTIVAIS E ASSEMELHADOS PARA A CONSECUCAO DAS ATIVIDADES DESCRITAS.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 56000.00 ; 56000.00 ; SETE PROJETOS DE TRADUCAO LITERARIA. CURSOS ACADEMICOS. SIMPOSIOS. CONCERTOS E CONFERENCIAS PARA A DIFUSAO DA CULTURA BRASILEIRA NA ESPANHA.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 9000.00 ; 9000.00 ; O PROJETO DE COOPERACAO COM A UNIV. VICTORIA TEM COMO OBJETO A CONTRA-TACAO DE UM LEITOR BRASILEIRO PARA DAR AULAS DE LINGUA E CULTURA BRASILEIRA EM NIVEL ACADEMICO ELEVADO. DE MODO A TRANSMITIR A FUTUROS FORMADORES DE OPINIAO NEOZELANDES ENSINAMENTOS MAIS APURADOS DA LINGUA E DACULTURA NACIONAIS. QUE LHES PERMITAM AMPLIAR O CONHECIMENTO E O INTE- RESSE PELO BRASIL.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 26994.00 ; 26994.00 ; COOPERACAO COM O INSTITUTO DE ESTUDOS LATINO-AMERICANOS DA UNIVERSIDA-DE LIVRE DE BERLIM. PARA IMPLEMENTAR PROJETO PILOTO DE APOIO AO ENSINODO PORTUGUES E DA CULTURA E LITERATURA BRASILEIRAS.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 10000.00 ; 10000.00 ; PLANEJAR. PROMOVER E APOIAR SEMINARIOS. CONGRESSOS E PALESTRAS RELATI-VOS A TEMAS DE ESTUDOS BRASILEIROS. JUNTO A ENTIDADES ACADEMICAS E A  COMUNIDADE LOCAL. ESTIMULAR A PRODUCAO INTELECTUAL VOLTADA PARA ASSUN-TOS BRASILEIROS. ARTICULANDO A DIFUSAO DA CULTURA DO BRASIL EM SUAS   MULTIPLAS VERTENTES. ORGANIZAR A RECEPCAO DE ACADEMICOS E INTELECTUAISBRASILEIROS aS INSTITUICOES DO 'UNIVERSITY OF TEXAS SYSTEM'.;;;;;
EXTERIOR ; EXTERIOR ; MINISTERIO DAS RELACOES EXTERIORES ; Concluido ; 7500.00 ; 7500.00 ; MINISTRAR CURSO PARA O DEPARTAMENTO DE ESTUDOS LATINO-AMERICANOS E DE LINGUISTICA. PRONUNCIAR CONFERENCIA ABERTA A TODOS OS ALUNOS DA UNIVERSIDADE INTERESSADOS NO BRASIL. AOS PATROCINADORES DO NUCLEO. A OUTROS PROFESSORES E AUTORIDADES DA UNIVERSIDADE E A REPRESENTANTES DO CORPO DIPLOMATICO SEDIADO NA HAIA.;;;;;
